,db,ticker,date,open,high,low,adj_close,rownumber,short_ema,medium_ema,long_ema,positive_directional_index_indicator,negative_directional_index_indicator,adx_indicator,suport_line,resistance_line,max_axis,min_axis,trigger_field1,trigger_field2,trigger_field3,trigger_field4,trigger_field5,trigger_field6,atr,floatshort,company,earnings_date,call_time,estimate_eps,zero_line,twenty_five_line,forty_line,max_avg_upper,min_avg_low,name,industry,vol_spike_bar
119,MD_Investm,AEVA,8/20/2021,7.52,7.85,7.52,7.66,55,8.07,8.25,8.57,7.89,31.58,4.61,7.37,11.78,12.96,6.53,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.28,10.73,Aeva Technologies Inc,11/10/2021,After Market Close,-0.11,0,25,40,36.121976,7.437674,Aeva Technologies Inc,Auto Parts,0
120,MD_Investm,AEVA,11/5/2021,8.29,8.39,8.11,8.2,1,8.13,7.99,8.05,,,,7.37,11.78,12.96,6.53,,,,,,,0.28,10.73,Aeva Technologies Inc,11/10/2021,After Market Close,-0.11,0,25,40,36.121976,7.437674,Aeva Technologies Inc,Auto Parts,0
121,MD_Investm,AEYE,6/22/2021,16.65,16.93,16.43,16.79,97,17.22,17.41,17.59,8.13,29.35,-16.01,9.46,18,20.86,8.11,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.91,5.81,AudioEye Inc,11/11/2021,After Market Close,-0.35,0,25,40,28.875697,7.26279,AudioEye Inc.,Software—Application,0
122,MD_Investm,AEYE,7/6/2021,16.65,16.65,16,16.5,88,16.95,17.16,17.18,11.53,30.56,-30.41,9.46,18,20.86,8.11,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.91,5.81,AudioEye Inc,11/11/2021,After Market Close,-0.35,0,25,40,28.875697,7.26279,AudioEye Inc.,Software—Application,0
123,MD_Investm,AEYE,7/19/2021,15.55,15.73,14.86,15.08,79,15.49,15.97,16.32,18.27,27.5,-47.31,9.46,18,20.86,8.11,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.91,5.81,AudioEye Inc,11/11/2021,After Market Close,-0.35,0,25,40,28.875697,7.26279,AudioEye Inc.,Software—Application,0
124,MD_Investm,AEYE,8/10/2021,14.63,14.63,12,13.33,63,13.58,13.94,14.54,13.78,32.44,-38.09,9.46,18,20.86,8.11,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(255, 255, 0)","rgb(255, 255, 0)",0.91,5.81,AudioEye Inc,11/11/2021,After Market Close,-0.35,0,25,40,28.875697,7.26279,AudioEye Inc.,Software—Application,20.86
125,MD_Investm,AEYE,9/23/2021,11.23,11.27,10.87,11.13,32,11.1,11.63,11.58,13.4,19.57,-31.13,9.46,18,20.86,8.11,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.91,5.81,AudioEye Inc,11/11/2021,After Market Close,-0.35,0,25,40,28.875697,7.26279,AudioEye Inc.,Software—Application,0
126,MD_Investm,AEZS,6/16/2021,0.95,0.98,0.94,0.94,101,0.96,0.93,0.94,20.69,20.69,13.43,0.58,1.03,1.2,0.51,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.08,3.08,,,,,0,25,40,33.796046,15.383604,Aeterna Zentaris Inc,Biotechnology,0
127,MD_Investm,AEZS,8/17/2021,0.64,0.66,0.62,0.64,58,0.68,0.69,0.71,6.67,53.33,-7.93,0.58,1.03,1.2,0.51,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(255, 255, 0)","rgb(255, 255, 0)",0.08,3.08,,,,,0,25,40,33.796046,15.383604,Aeterna Zentaris Inc,Biotechnology,0
128,MD_Investm,AEZS,9/2/2021,0.74,0.74,0.72,0.74,46,0.72,0.71,0.72,26.32,10.53,21.69,0.58,1.03,1.2,0.51,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.08,3.08,,,,,0,25,40,33.796046,15.383604,Aeterna Zentaris Inc,Biotechnology,0
129,MD_Investm,AEZS,10/15/2021,0.62,0.62,0.6,0.6,16,0.61,0.62,0.63,22.22,27.78,-3.46,0.58,1.03,1.2,0.51,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.08,3.08,,,,,0,25,40,33.796046,15.383604,Aeterna Zentaris Inc,Biotechnology,0
130,MD_Investm,AEZS,10/28/2021,0.58,0.62,0.58,0.6,7,0.6,0.62,0.62,14.29,21.43,-21.37,0.58,1.03,1.2,0.51,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.08,3.08,,,,,0,25,40,33.796046,15.383604,Aeterna Zentaris Inc,Biotechnology,0
131,MD_Investm,AFG,6/25/2021,125.52,127.18,125.03,126.9,94,125.36,127.17,127.12,34.15,18.73,-15,120.16,140,160.48,107.16,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.61,1.11,,,,,0,25,40,32.721511,12.658023,American Financial Group Inc,Property and Casualty Insurance,0
132,MD_Investm,AFG,10/15/2021,135.2,135.33,132.92,133.02,16,133.78,132.16,132.92,16,18.38,28.25,120.16,140,160.48,107.16,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.61,1.11,,,,,0,25,40,32.721511,12.658023,American Financial Group Inc,Property and Casualty Insurance,0
133,MD_Investm,AFI,6/15/2021,5.52,5.81,5.52,5.72,102,5.78,5.91,5.83,10,23.57,-24.87,2.79,6.4,7.28,2.33,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.5,1.44,,,,,0,25,40,42.082325,12.876627,Armstrong Flooring Inc,General Building Materials,0
134,MD_Investm,AGFS,10/8/2021,2.1,2.26,2.1,2.22,21,2.19,2.17,2.15,12.96,27.78,-24.15,1.84,2.26,2.68,1.63,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.06,1.98,AgroFresh Solutions Inc,11/10/2021,After Market Close,-0.01,0,25,40,28.286395,5.780116,AgroFresh Solutions Inc,Conglomerates,0
135,MD_Investm,AGG,6/11/2021,115.31,115.32,115.16,115.23,104,114.94,114.78,114.77,31.77,15.1,-2.28,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
136,MD_Investm,AGG,6/23/2021,115.06,115.14,114.99,115.05,96,115.03,114.91,114.77,12.5,17.05,-13.18,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
137,MD_Investm,AGG,7/13/2021,115.65,115.76,115.3,115.36,83,115.49,115.3,115.17,25.61,39.63,22.14,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
138,MD_Investm,AGG,7/22/2021,116.03,116.35,116.03,116.29,76,116.11,115.9,115.75,41.18,21.57,31.25,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
139,MD_Investm,AGG,8/30/2021,116.02,116.23,116,116.23,49,116.11,116.1,116.14,39.2,22.4,-1.85,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
140,MD_Investm,AGG,10/18/2021,114.33,114.56,114.25,114.49,15,114.47,114.76,114.99,31.34,44.78,-20.04,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(255, 255, 0)","rgb(255, 255, 0)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
141,MD_Investm,AGG,10/29/2021,114.35,114.78,114.35,114.64,6,114.44,114.52,114.8,29.94,24.84,-3.18,113.97,116.56,128.51,102.46,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.55,0,,,,,0,25,40,39.755697,19.431511,iShares Core US Aggregate Bond ETF,ETF,0
142,MD_Investm,AGI,8/2/2021,8.15,8.16,7.94,8.07,69,8.03,7.97,7.97,12.95,7.19,15.73,7.05,8.9,10.02,6.25,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.33,0.65,,,,,0,25,40,30.04779,12.235465,Alamos Gold Inc,Gold,0
143,MD_Investm,AGI,9/27/2021,7.17,7.35,7.1,7.16,30,7.3,7.43,7.41,17.39,35.65,-22.08,7.05,8.9,10.02,6.25,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.33,0.65,,,,,0,25,40,30.04779,12.235465,Alamos Gold Inc,Gold,0
144,MD_Investm,AGIO,6/30/2021,53.24,55.71,52.92,55.11,91,56.25,56.76,56.33,9.3,32.88,-7.11,40.99,60.4,68.38,36.89,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",1.62,11.98,,,,,0,25,40,34.845348,8.279883,Agios Pharmaceuticals Inc,Biotechnology,0
145,MD_Investm,AGIO,7/27/2021,49.69,50.26,47.86,48.59,73,51.46,52.46,53.23,3.1,54.6,-54.61,40.99,60.4,68.38,36.89,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",1.62,11.98,,,,,0,25,40,34.845348,8.279883,Agios Pharmaceuticals Inc,Biotechnology,0
146,MD_Investm,AGIO,10/5/2021,45.48,45.56,43.58,43.93,24,45.45,45.27,44.84,6.07,33.98,-7.82,40.99,60.4,68.38,36.89,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",1.62,11.98,,,,,0,25,40,34.845348,8.279883,Agios Pharmaceuticals Inc,Biotechnology,0
147,MD_Investm,AGL,6/11/2021,37,37.34,35.5,36.8,104,36.72,35.34,34.85,20.13,26.55,34.87,22.54,42.47,49.31,18.73,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.72,1.53,,,,,0,25,40,37.048023,8.209651,agilon health inc,Medical Care Facilities,0
148,MD_Investm,AGL,7/16/2021,34.6,34.99,34.04,34.1,80,35.05,36.79,36.5,7.49,32.49,-42.66,22.54,42.47,49.31,18.73,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.72,1.53,,,,,0,25,40,37.048023,8.209651,agilon health inc,Medical Care Facilities,0
149,MD_Investm,AGL,10/4/2021,25.9,26.21,25.2,25.7,25,26.4,27.96,29.39,11.25,34.32,-48.26,22.54,42.47,49.31,18.73,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.72,1.53,,,,,0,25,40,37.048023,8.209651,agilon health inc,Medical Care Facilities,0
150,MD_Investm,AIEQ,6/30/2021,41.84,41.99,41.34,41.45,91,41.34,40.69,39.94,29.67,20.33,19.68,38.85,43.77,49.17,34.84,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.38,,,,,,0,25,40,41.248139,13.187093,AI Powered Equity ETF,ETF,0
151,MD_Investm,AIEQ,7/15/2021,40,40.39,39.49,39.75,81,40.47,40.52,40.05,8.22,57.79,-35.46,38.85,43.77,49.17,34.84,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(255, 255, 0)","rgb(255, 255, 0)",0.38,,,,,,0,25,40,41.248139,13.187093,AI Powered Equity ETF,ETF,0
152,MD_Investm,AIEQ,8/13/2021,41.95,41.95,41.59,41.69,60,41.71,41.4,41.39,15.46,21.26,-15.02,38.85,43.77,49.17,34.84,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.38,,,,,,0,25,40,41.248139,13.187093,AI Powered Equity ETF,ETF,49.17
153,MD_Investm,AIG,9/1/2021,54.69,54.82,54.21,54.58,47,54.45,53.8,52.42,12.72,10.54,32.47,44.97,60.37,68.79,40.09,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",3.83,1.08,,,,,0,25,40,35.507558,10.402325,American International Group Inc,Property and Casualty Insurance,0
154,MD_Investm,AIG,9/2/2021,54.77,55.39,54.65,55.23,46,54.82,54.29,52.83,22.36,8.7,30.08,44.97,60.37,68.79,40.09,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",3.83,1.08,,,,,0,25,40,35.507558,10.402325,American International Group Inc,Property and Casualty Insurance,0
155,MD_Investm,AIIQ,9/10/2021,35.12,35.24,34.89,34.89,41,34.83,34.14,34.01,51.15,26.72,35.7,31.67,35.17,38.76,0,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.1,,,,,,0,25,40,63.024534,21.814069,AI Powered International Equity ETF,ETF,38.76
156,MD_Investm,AIMC,6/25/2021,64.57,65.22,63.85,64.11,94,63.77,64.44,64.45,23.53,17.03,-18.55,52.1,66.27,73.34,45.9,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.93,1.36,,,,,0,25,40,29.941511,11.01372,Altra Industrial Motion Corp,Industrial Electrical Equipment,73.34
157,MD_Investm,AIMC,9/17/2021,55.6,55.65,54.13,54.99,36,55.96,56.79,57.34,7.57,29.21,-20.76,52.1,66.27,73.34,45.9,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.93,1.36,,,,,0,25,40,29.941511,11.01372,Altra Industrial Motion Corp,Industrial Electrical Equipment,73.34
158,MD_Investm,AIMC,9/22/2021,53.66,54.97,52.5,52.69,33,54.22,55.45,56.04,13.74,21.47,-7.38,52.1,66.27,73.34,45.9,"rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.93,1.36,,,,,0,25,40,29.941511,11.01372,Altra Industrial Motion Corp,Industrial Electrical Equipment,0
159,MD_Investm,AIMC,9/27/2021,55.29,57.85,55.29,57.72,30,56.02,57.13,57.83,31.83,10.67,-13.7,52.1,66.27,73.34,45.9,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.93,1.36,,,,,0,25,40,29.941511,11.01372,Altra Industrial Motion Corp,Industrial Electrical Equipment,0
160,MD_Investm,AIMC,9/30/2021,56.98,57.22,55.11,55.35,27,55.1,55.86,56.59,18.85,17.71,-15.33,52.1,66.27,73.34,45.9,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.93,1.36,,,,,0,25,40,29.941511,11.01372,Altra Industrial Motion Corp,Industrial Electrical Equipment,0
161,MD_Investm,AIMC,10/15/2021,55.41,55.68,54.09,55.14,16,54.86,55.02,55.64,17.99,23.01,-36.84,52.1,66.27,73.34,45.9,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.93,1.36,,,,,0,25,40,29.941511,11.01372,Altra Industrial Motion Corp,Industrial Electrical Equipment,0
162,MD_Investm,AIN,7/13/2021,87.29,88.49,85.45,85.51,83,86.92,87.54,87.24,7.48,21.71,-45.54,74.31,90.55,102.77,66.75,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",4.73,2.43,,,,,0,25,40,28.348953,9.565465,Albany International Corporation,Textile Industrial,0
163,MD_Investm,AIN,7/27/2021,86,88.4,84.52,85.68,73,83.57,85.5,86.41,41.32,18.19,-11.7,74.31,90.55,102.77,66.75,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",4.73,2.43,,,,,0,25,40,28.348953,9.565465,Albany International Corporation,Textile Industrial,0
164,MD_Investm,AIN,10/15/2021,82.86,82.86,80.24,80.28,16,80.51,79.57,79.33,19.53,19.84,12.3,74.31,90.55,102.77,66.75,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",4.73,2.43,,,,,0,25,40,28.348953,9.565465,Albany International Corporation,Textile Industrial,0
165,MD_Investm,AINV,6/11/2021,14.91,15.11,14.9,15.09,104,14.84,14.58,14.58,31.71,5.69,3.6,12.8,15.18,16.7,11.12,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.23,3.14,,,,,0,25,40,28.899069,10.943488,Apollo Investment Corporation,Asset Management,0
166,MD_Investm,AGM,9/8/2021,100.09,100.4,99.65,99.99,43,99.23,99.22,98.8,36.69,15.36,4.16,94.9,132.6,148.32,84.78,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",3.58,1.38,Federal Agricultural Mortgage Corp,11/8/2021,After Market Close,2.62,0,25,40,34.034767,13.53686,Federal Agricultural Mortgage Corporation,Credit Services,0
167,MD_Investm,AGM,9/13/2021,98.92,100.53,98.92,99.43,40,99.34,98.97,98.71,23.33,21.14,9.27,94.9,132.6,148.32,84.78,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",3.58,1.38,Federal Agricultural Mortgage Corp,11/8/2021,After Market Close,2.62,0,25,40,34.034767,13.53686,Federal Agricultural Mortgage Corporation,Credit Services,0
168,MD_Investm,AGM,9/28/2021,110.68,111.61,110.02,111.17,29,106.74,105.07,104.5,60.86,3.2,56,94.9,132.6,148.32,84.78,"rgb(232, 232, 232)","rgb(77, 167, 75)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",3.58,1.38,Federal Agricultural Mortgage Corp,11/8/2021,After Market Close,2.62,0,25,40,34.034767,13.53686,Federal Agricultural Mortgage Corporation,Credit Services,0
169,MD_Investm,AGM,11/2/2021,128.97,129.28,127.42,129.18,4,126.17,123.6,120.43,76.92,-3.62,72.61,94.9,132.6,148.32,84.78,"rgb(232, 232, 232)","rgb(77, 167, 75)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",3.58,1.38,Federal Agricultural Mortgage Corp,11/8/2021,After Market Close,2.62,0,25,40,34.034767,13.53686,Federal Agricultural Mortgage Corporation,Credit Services,0
170,MD_Investm,AGNC,7/23/2021,16.33,16.36,16.07,16.12,75,16.16,16.4,16.62,20.23,37.57,-50.79,15.62,17.18,20,14.06,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.25,2.38,,,,,0,25,40,35.73186,11.448953,AGNC Investment Corp,REIT,0
171,MD_Investm,AGNC,7/28/2021,16.2,16.26,15.91,16.13,72,16.15,16.32,16.5,13.11,40.98,-45.95,15.62,17.18,20,14.06,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.25,2.38,,,,,0,25,40,35.73186,11.448953,AGNC Investment Corp,REIT,0
172,MD_Investm,AGNC,9/10/2021,16.09,16.1,15.93,16.01,41,16.08,16.13,16.09,4.31,22.41,-36.06,15.62,17.18,20,14.06,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.25,2.38,,,,,0,25,40,35.73186,11.448953,AGNC Investment Corp,REIT,0
173,MD_Investm,AGNC,9/20/2021,15.84,15.96,15.74,15.91,35,15.95,16.05,16.04,5.75,33.33,-22.21,15.62,17.18,20,14.06,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",0.25,2.38,,,,,0,25,40,35.73186,11.448953,AGNC Investment Corp,REIT,0
174,MD_Investm,AGO,6/23/2021,46.01,47,46.01,46.49,96,46.42,46.77,46.79,19.37,21.85,-9.31,44.81,56.18,62.65,39.91,"rgb(232, 232, 232)","rgb(255, 255, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.14,3.15,,,,,0,25,40,37.656279,9.536511,Assured Guaranty Ltd,Insurance Specialty,0
175,MD_Investm,AGO,7/8/2021,45.83,46.11,44.96,45.37,86,46.42,46.25,46.34,10.53,41.58,-5.97,44.81,56.18,62.65,39.91,"rgb(232, 232, 232)","rgb(255, 0, 0)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.14,3.15,,,,,0,25,40,37.656279,9.536511,Assured Guaranty Ltd,Insurance Specialty,0
176,MD_Investm,AGO,7/9/2021,46.3,47.28,46.3,47.08,85,47.02,46.91,47.03,25.5,29.37,-7.67,44.81,56.18,62.65,39.91,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.14,3.15,,,,,0,25,40,37.656279,9.536511,Assured Guaranty Ltd,Insurance Specialty,0
177,MD_Investm,AGO,7/13/2021,47.88,48.06,46.99,47.25,83,47.17,47.01,47.13,24.55,18.01,-10.01,44.81,56.18,62.65,39.91,"rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)","rgb(232, 232, 232)",2.14,3.15,,,,,0,25,40,37.656279,9.536511,Assured Guaranty Ltd,Insurance Specialty,0
